$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct 
beta1_ct      2.663591e-04 -5.945102e-03 -3.541929e-06  1.294966e-04
beta1_ct      1.356823e-03 -5.341890e-02 -2.777656e-05 -2.483323e-03
beta1_ct      2.083908e-04 -9.668900e-04  1.232730e-06  7.330372e-04
beta1_ct      1.965830e-03  5.521463e-03 -1.823283e-07  7.766949e-04
beta1_ct      4.997363e-03  3.596367e-03  5.334935e-06  2.695771e-03
beta1_ct     -5.880229e-03 -4.472729e-02  1.395511e-05 -3.334293e-03
beta1_ct      5.910180e-04 -5.420362e-03 -4.607055e-06  2.433345e-04
beta1_ct     -4.529616e-03 -4.607875e-02 -3.015262e-05 -2.252634e-03
beta1_ct      3.496720e-04 -8.650929e-04  1.644442e-06 -1.243865e-04
beta1_ct      1.410339e-03  4.351420e-03  5.528366e-08  3.633951e-05
beta1_ct      4.217637e-03  2.730297e-03  5.138643e-06  2.482522e-03
beta1_ct     -5.782199e-03 -4.464229e-02  1.374795e-05 -3.172974e-03
beta1_ct      9.562286e-04 -2.893883e-03 -5.952203e-06  3.231262e-04
beta1_ct     -5.657002e-03 -4.300052e-02 -3.106962e-05 -1.950542e-03
beta1_ct      3.582046e-04 -1.088749e-03  1.766032e-06 -4.356089e-04
beta1_ct      1.330897e-03  3.722704e-03  5.884469e-08 -2.413800e-04
beta1_ct      5.275279e-03  4.261310e-03  4.751405e-06  2.782025e-03
beta1_ct     -5.896269e-03 -4.495557e-02  1.384599e-05 -3.219815e-03
beta1_ct      3.865615e-04 -4.194107e-03 -4.311208e-06  3.118496e-04
beta1_ct     -2.767637e-03 -4.428405e-02 -2.980444e-05 -1.827668e-03
beta1_ct      1.484045e-04 -1.007373e-03  2.019099e-06  3.106532e-04
beta1_ct      1.420849e-03  4.738092e-03  9.007229e-09  5.150633e-05
beta1_ct      5.194781e-03  3.622036e-03  4.918896e-06  2.911843e-03
beta1_ct     -5.968408e-03 -4.617014e-02  1.432819e-05 -3.305308e-03
beta1_ct      7.438393e-04 -3.305695e-03 -5.359363e-06  1.284198e-04
beta1_ct     -3.144712e-03 -4.297822e-02 -2.964704e-05 -1.840666e-03
beta1_ct      6.599326e-05 -8.161033e-04  2.296992e-06  3.348186e-04
beta1_ct      1.225612e-03  4.448909e-03  8.186687e-08  1.398587e-04
beta1_ct      4.691246e-03  4.444260e-03  4.853407e-06  2.700758e-03
beta1_ct     -6.548167e-03 -4.335999e-02  1.449535e-05 -2.651233e-03
beta1_ct      5.367580e-04 -1.919741e-03 -5.228813e-06  3.161643e-04
beta1_ct     -3.752961e-03 -4.236992e-02 -2.979031e-05 -1.575288e-03
beta1_ct      2.047366e-04 -1.001864e-03  2.386030e-06  2.920374e-04
beta1_ct      1.359781e-03  3.486535e-03  1.368499e-08 -1.081288e-04
beta1_ct      4.477077e-03  3.886135e-03  4.094008e-06  2.585997e-03
beta1_ct     -6.701368e-03 -4.326074e-02  1.426994e-05 -2.684145e-03
beta1_ct      4.772512e-04 -3.274834e-03 -4.190881e-06  3.543402e-04
beta1_ct      2.214931e-03 -4.669988e-02 -2.919976e-05 -1.976300e-03
beta1_ct      1.143337e-04 -7.109432e-04  2.428720e-06  1.022404e-03
beta1_ct      1.221059e-03  3.951056e-03  1.237513e-07  8.564689e-05
beta1_ct      5.564001e-03  4.303063e-03  3.758100e-06  2.978104e-03
beta1_ct     -6.297195e-03 -4.374917e-02  1.323972e-05 -3.571672e-03
beta1_ct      7.935503e-04 -3.686966e-03 -4.463139e-06  3.427517e-04
beta1_ct      1.329110e-03 -4.524358e-02 -2.843966e-05 -1.806529e-03
beta1_ct      9.289170e-05 -4.285839e-04  2.180415e-06  1.592770e-03
beta1_ct      1.226577e-03  4.611607e-03  3.303882e-07  3.188151e-04
beta1_ct      5.353674e-03  4.150603e-03  2.938853e-06  3.043930e-03
beta1_ct     -5.792225e-03 -4.341558e-02  1.211436e-05 -3.672660e-03
beta1_ct      5.262058e-04 -3.282508e-03 -4.077284e-06  3.790326e-04
beta1_ct      7.972996e-04 -4.627394e-02 -2.780857e-05 -2.002363e-03
beta1_ct      1.383198e-04 -2.450261e-04  1.715280e-06  1.835679e-03
beta1_ct      1.234184e-03  4.542369e-03  2.027126e-07  2.952730e-04
beta1_ct      4.328299e-03  2.359163e-03  2.989608e-06  2.390459e-03
beta1_ct     -5.373584e-03 -4.213386e-02  1.069961e-05 -3.469510e-03
beta1_ct      5.388497e-04 -3.001330e-03 -3.987131e-06  4.066063e-04
beta1_ct      1.548108e-03 -4.504868e-02 -2.762102e-05 -1.950583e-03
beta1_ct      1.253911e-04 -2.086520e-04  1.698924e-06  1.967103e-03
beta1_ct      1.012010e-03  3.970589e-03  3.541086e-07  3.168903e-04
beta1_ct      5.658077e-03  4.539988e-03  3.758115e-06  2.989657e-03
beta1_ct     -5.088939e-03 -4.208098e-02  1.071192e-05 -3.383533e-03
beta1_ct      4.386204e-04 -2.348778e-03 -4.012369e-06  5.597206e-04
beta1_ct     -1.117040e-03 -3.912278e-02 -2.685077e-05 -1.963019e-03
beta1_ct      2.653996e-05 -6.941951e-04  2.068191e-06  2.354858e-03
beta1_ct      1.559345e-03  4.365993e-03  5.184851e-08  1.495227e-04
beta1_ct      2.373835e-03  1.521322e-03  3.952512e-06  1.039755e-03
beta1_ct     -4.702251e-03 -4.094398e-02  9.255587e-06 -3.303742e-03
beta1_ct      9.172445e-04 -1.006128e-03 -5.031619e-06  2.555108e-04
beta1_ct      2.887426e-03 -2.642443e-02 -2.499565e-05 -1.709100e-03
beta1_ct      3.538395e-05 -8.641001e-04  2.408986e-06  2.112543e-03
beta1_ct      3.118562e-04  9.049383e-04  5.684368e-07 -2.225694e-04
beta1_ct      1.447338e-03  1.010617e-03  5.460058e-06  2.902227e-04
beta1_ct     -5.014339e-03 -3.956534e-02  8.974364e-06 -3.137128e-03
beta1_ct      1.143849e-03  8.323228e-04 -6.115539e-06  4.400323e-04
beta1_ct      3.294076e-03 -2.265226e-02 -2.872892e-05 -1.526461e-03
beta1_ct      2.189855e-04 -1.216214e-03  2.824175e-06  2.627823e-03
beta1_ct      6.502572e-05  3.151932e-04  9.824463e-07 -6.977700e-05
beta1_ct     -2.573544e-04  7.964323e-04  6.971523e-06 -9.303158e-04
beta1_ct     -5.541304e-03 -3.478276e-02  7.020009e-06 -3.643341e-03
beta1_ct      2.562538e-03  4.332932e-03 -1.039440e-05  4.968286e-05
beta1_ct      1.671063e-03 -1.445472e-02 -2.768249e-05 -1.335151e-03
beta1_ct      2.850652e-04 -1.670170e-03  3.472753e-06  3.276805e-03
beta1_ct     -9.762760e-04 -2.758326e-03  1.902699e-06 -5.050304e-05
beta1_ct      7.879463e-04  8.994209e-04  2.272764e-06 -2.332486e-04
beta1_ct     -4.847188e-03 -2.983389e-02  5.322417e-06 -3.235693e-03
beta1_ct      1.132127e-03  1.607605e-03 -2.946128e-06  1.787226e-04
beta1_ct     -1.463652e-03 -1.818597e-02 -9.657942e-06 -1.167793e-03
beta1_ct     -2.350565e-04 -1.787117e-03  1.999794e-06  2.114223e-03
beta1_ct     -1.018140e-03 -1.032870e-03  8.641754e-07  4.619336e-05
beta1_ct      8.272108e-05  5.996123e-04  4.075540e-06 -6.315094e-04
beta1_ct     -4.157162e-03 -3.029398e-02  4.564073e-06 -3.299967e-03
beta1_ct      1.505619e-03  2.552538e-03 -5.093226e-06  2.143146e-04
beta1_ct      5.070842e-04 -1.389784e-02 -1.597278e-05 -9.752865e-04
beta1_ct     -6.105282e-05 -1.435576e-03  2.048146e-06  1.588670e-03
beta1_ct     -1.185443e-03 -1.998310e-03  1.084488e-06 -3.935254e-05
beta1_ct     -1.388053e-04  3.550184e-04  3.433072e-06 -6.955831e-04
beta1_ct     -4.416987e-03 -2.976352e-02  4.682522e-06 -3.451170e-03
beta1_ct      1.415752e-03  2.350358e-03 -4.395229e-06  2.126699e-04
beta1_ct      9.649467e-04 -1.332286e-02 -1.319630e-05 -9.948684e-04
beta1_ct     -2.425877e-04 -1.686031e-03  1.996904e-06  2.155798e-03
beta1_ct     -1.167839e-03 -2.294075e-03  5.302436e-07 -1.747427e-04
beta1_ct     -4.179860e-05  5.931661e-04  3.379903e-06 -6.969631e-04
beta1_ct     -3.286943e-03 -3.456497e-02  4.109151e-06 -4.713918e-03
beta1_ct      7.448052e-04  2.165423e-03 -2.012854e-06  3.861771e-04
beta1_ct      4.632940e-04 -1.743288e-02 -8.469169e-06 -1.786221e-03
beta1_ct     -3.776849e-04 -1.302402e-03  2.004293e-06  1.605019e-03
beta1_ct     -9.222611e-04 -2.219103e-03  7.683193e-08 -1.389288e-04
beta1_ct      7.821381e-05  7.038373e-04  1.726931e-06 -5.139218e-04
beta1_ct     -4.558717e-03 -2.895293e-02  4.832724e-06 -3.293106e-03
beta1_ct      4.773705e-04  7.354925e-04 -8.410965e-07  2.334361e-04
beta1_ct     -1.224543e-03 -1.339966e-02 -5.073396e-06 -9.823322e-04
beta1_ct     -3.869106e-04 -1.171286e-03  1.816874e-06  1.997773e-03
beta1_ct     -1.062687e-03 -2.403261e-03  4.965046e-07  1.427192e-04
beta1_ct      6.227738e-04  8.272417e-04  1.068194e-06 -3.909369e-04
beta1_ct     -5.204687e-03 -2.808229e-02  5.849496e-06 -3.211201e-03
beta1_ct      2.159219e-04  6.208214e-04  5.803305e-07  2.478831e-04
beta1_ct     -1.266918e-03 -1.695247e-02 -5.007501e-06 -1.152935e-03
beta1_ct     -4.988055e-04 -9.480857e-04  1.396630e-06  1.473842e-03
beta1_ct     -1.030968e-03 -1.838025e-03  7.336957e-07  6.081938e-04
beta1_ct      1.770219e-03  1.692315e-03 -4.024831e-06  3.537644e-04
beta1_ct     -4.664223e-03 -2.429354e-02  5.691514e-06 -3.035278e-03
beta1_ct      1.022510e-04  4.601049e-04  2.457796e-06  1.070710e-04
beta1_ct     -7.784833e-03 -2.296207e-02  3.212718e-06 -9.276532e-04
beta1_ct     -8.391150e-04  7.989646e-05 -6.915122e-07  1.263920e-04
beta1_ct     -9.638345e-04  7.495249e-04  9.478186e-07  1.270180e-03
beta1_ct      6.200373e-04  1.436615e-03 -1.019556e-05  5.673585e-05
beta1_ct     -2.878003e-03 -2.216406e-02  1.698110e-06 -3.927316e-03
beta1_ct     -1.172799e-03 -2.253400e-04  9.866844e-06  1.446227e-04
beta1_ct     -3.583483e-03 -1.857766e-02  3.614630e-05 -4.831328e-04
beta1_ct     -1.174441e-03  1.693354e-03 -3.605182e-06  2.052652e-03
beta1_ct     -1.043796e-03  1.964116e-03  3.043920e-07  1.410805e-03
beta1_ct      1.938460e-03  4.169161e-03 -1.029568e-05  6.778438e-04
beta1_ct     -4.578298e-03 -1.850956e-02  4.695773e-06 -2.730766e-03
beta1_ct     -1.207057e-03  5.506004e-04  1.118682e-05  2.211364e-04
beta1_ct     -5.612215e-03 -1.977949e-02  2.257667e-05 -1.609050e-04
beta1_ct     -1.334628e-03 -3.736844e-04 -1.956158e-06 -1.334090e-04
beta1_ct     -8.272908e-04  1.370328e-03  7.584505e-07  1.162693e-03
beta1_ct      1.525608e-03  3.594097e-03 -1.148031e-05  1.074770e-03
beta1_ct     -3.757750e-03 -1.928221e-02  3.898235e-06 -3.001527e-03
beta1_ct     -6.965525e-04  1.397170e-03  8.488106e-06  5.396821e-04
beta1_ct     -4.549985e-03 -1.862218e-02  3.341034e-05 -5.150581e-04
beta1_ct     -1.448969e-03  3.350161e-04 -3.332386e-06 -5.441496e-04
beta1_ct     -8.908629e-04  1.728846e-03  2.224761e-07  9.628776e-04
L1_z          4.446400e-02 -2.134909e-03 -7.300254e-07  1.297964e-01
L1_z          2.246012e-01  1.593306e-02  5.020910e-06  1.446345e-01
L1_z          1.172778e-02  1.588055e-01 -1.575162e-05  3.344381e-03
L1_z          4.321575e-02 -1.268025e-03  1.161853e-06  1.365115e-01
L1_z          6.233513e-03  5.301102e-03  9.179022e-06  3.068188e-03
L1_z          2.933697e-06  1.309286e-05  7.436618e-02  6.143875e-07
L1_z          1.250684e-01  8.290426e-03  5.747699e-06  1.131206e-01
L1_z          8.290426e-03  9.695903e-02  2.734559e-05  3.514572e-03
L1_z          5.747699e-06  2.734559e-05  1.555220e-01  1.189922e-06
L1_z          1.131206e-01  3.514572e-03  1.189922e-06  2.238393e-01
L1_z          1.028788e-02  3.648131e-02  2.924986e-06  4.320180e-03
L1_z          2.029443e-06  6.311696e-06  3.448949e-02  6.475612e-07
L1_z          6.124360e-02  2.688861e-03  8.432144e-07  8.853523e-02
L1_z          2.655540e-03  1.927748e-02  1.815081e-06  1.425821e-03
L1_z          1.366581e-07  1.367874e-06  2.308536e-02 -5.167413e-08
L_omega1_z    2.838305e-03  9.544969e-03  1.838298e-06  3.782110e-03
L_omega1_z   -4.021646e-03  6.010675e-03  6.399013e-07  7.818719e-03
L_omega1_z    4.479619e-03  8.288327e-04 -1.823645e-06  2.723777e-03
L_omega1_z    4.977025e-03  1.097724e-02 -4.507920e-06  4.595075e-03
L_omega1_z   -4.718866e-03 -5.443522e-04 -9.207520e-06 -2.164711e-04
L_omega1_z    2.943419e-03 -5.439886e-03  7.921689e-06 -1.797282e-03
L_omega1_z    5.216604e-03  6.317804e-03 -1.286296e-05  3.624796e-03
L_omega1_z   -1.451851e-02  3.501018e-03 -1.087668e-05  3.050620e-03
L_omega1_z    1.932623e-03 -1.918987e-02  1.602542e-05 -6.077231e-03
L_omega1_z   -5.972266e-03 -9.166274e-03  2.188211e-06 -9.688099e-03
L_omega1_z    4.192093e-03  7.974944e-03  2.707079e-06 -7.687438e-03
L_omega1_z   -6.053721e-03  4.048064e-03 -1.093883e-05  2.711060e-03
L_omega1_z   -3.552737e-03 -4.839011e-03 -2.708000e-07 -2.030568e-03
L_omega1_z    1.760840e-03 -8.634861e-05  5.139358e-06  7.228488e-03
L_omega1_z   -4.932923e-03  1.383473e-03 -1.286127e-05 -1.170983e-05
L_epsilon1_z  2.672422e-04  3.391979e-03 -1.484337e-06  5.932873e-04
L_epsilon1_z  8.629952e-04  1.528175e-02 -2.099132e-06  4.187745e-03
L_epsilon1_z  2.515033e-03  7.109633e-03 -1.914137e-06  9.233454e-04
L_epsilon1_z -9.292014e-04  5.266595e-03  1.441480e-06  1.403049e-03
L_epsilon1_z  1.234011e-03  4.883175e-03 -1.346943e-06  6.813342e-04
L_epsilon1_z -2.754707e-04 -2.471355e-03  3.927765e-07  1.001599e-04
L_epsilon1_z -1.106350e-03  2.367060e-02  2.092858e-06  4.653703e-03
L_epsilon1_z  3.209761e-03  1.274085e-02 -2.460895e-06  1.268093e-03
L_epsilon1_z -1.122470e-04  1.172205e-03 -2.366765e-06  3.748526e-04
L_epsilon1_z -6.930682e-04 -3.935475e-03  6.033942e-07 -1.319868e-03
L_epsilon1_z  8.572959e-04  6.843589e-03 -1.061616e-06  1.842316e-03
L_epsilon1_z  3.809246e-04 -9.755871e-03  1.263152e-06 -7.485644e-05
L_epsilon1_z  1.382000e-03  2.823613e-03 -9.224547e-07  1.403128e-03
L_epsilon1_z -6.705648e-04 -1.317609e-03  1.805104e-06  4.816416e-04
L_epsilon1_z  1.226162e-03  2.565854e-03 -1.948181e-06 -5.154857e-04
logkappa1    -4.947200e-04  2.114305e-03 -1.134595e-06  2.430430e-03
beta2_ct     -6.391037e-06 -4.968187e-06  1.858862e-08  1.021412e-05
beta2_ct      1.505661e-05  8.417749e-06 -3.671448e-08 -2.305437e-05
beta2_ct      2.725019e-06 -1.077312e-05  1.983698e-08 -3.975435e-07
beta2_ct     -1.145035e-05  1.013307e-05 -7.687860e-09  1.245655e-05
beta2_ct      9.092446e-07 -1.213291e-05  2.500684e-08  2.488537e-06
beta2_ct      4.554710e-06  1.634769e-05 -4.082851e-08 -1.121095e-05
beta2_ct     -2.646300e-06 -1.687334e-06  6.900455e-09  4.115771e-06
beta2_ct      3.159046e-07  2.840213e-06 -6.506592e-09 -1.301409e-06
beta2_ct     -7.558203e-07 -1.014703e-05  2.278548e-08  4.142626e-06
beta2_ct     -1.475907e-05 -6.829848e-06  3.292752e-08  2.216238e-05
beta2_ct     -6.943631e-06 -1.432786e-05  3.942759e-08  1.383874e-05
beta2_ct      4.543633e-06 -7.451748e-06  1.043921e-08 -3.889668e-06
beta2_ct     -4.612659e-07  1.943406e-06 -3.615890e-09  3.050474e-08
beta2_ct      8.670499e-07  5.164571e-06 -1.219263e-08 -2.764275e-06
beta2_ct     -6.590413e-06 -1.667554e-05  4.404749e-08  1.407923e-05
beta2_ct     -3.116078e-05 -7.868263e-06  5.541041e-08  4.478008e-05
beta2_ct      1.369880e-06 -2.110632e-06  2.854415e-09 -1.214472e-06
beta2_ct     -3.855634e-06  7.446116e-07  3.155885e-09  5.013333e-06
beta2_ct      4.495476e-06 -3.070673e-06  1.063645e-09 -5.169150e-06
beta2_ct     -8.108329e-06  7.878727e-06 -6.958413e-09  8.604969e-06
beta2_ct     -9.933474e-06 -9.870792e-06  3.351964e-08  1.653529e-05
beta2_ct     -8.280050e-06  4.164207e-06  1.253087e-09  9.978757e-06
beta2_ct     -2.215741e-05 -2.400784e-05  7.905439e-08  3.749428e-05
beta2_ct     -5.261733e-07 -2.323981e-05  5.069836e-08  7.849777e-06
beta2_ct     -2.272436e-06  2.258951e-06 -2.059698e-09  2.396010e-06
beta2_ct     -8.949419e-06  6.390617e-06 -2.715388e-09  1.020531e-05
beta2_ct     -9.285194e-06 -1.699842e-05  4.806932e-08  1.784204e-05
beta2_ct     -3.394648e-05  1.785072e-05  3.461177e-09  4.067188e-05
beta2_ct     -1.776500e-05 -2.524141e-05  7.628890e-08  3.190127e-05
beta2_ct      1.375490e-06 -3.236764e-05  6.800846e-08  8.066539e-06
beta2_ct      6.780239e-06 -3.388368e-06 -1.072526e-09 -8.177866e-06
beta2_ct      5.911814e-07 -5.676676e-06  1.149543e-08  9.389504e-07
beta2_ct     -1.175589e-05 -1.712008e-05  5.138120e-08  2.123842e-05
beta2_ct     -2.117970e-05 -1.251259e-05  5.309151e-08  3.263610e-05
beta2_ct     -2.460031e-05 -3.267895e-05  1.007439e-07  4.347748e-05
beta2_ct     -1.400228e-05 -3.134470e-05  8.478808e-08  2.865933e-05
beta2_ct     -4.689931e-07 -1.493527e-05  3.274326e-08  5.222616e-06
beta2_ct     -3.678041e-06  1.105366e-05 -1.926472e-08  1.607100e-06
                      L1_z          L1_z          L1_z          L1_z
ln_H_input    9.207272e-04 -5.587380e-07  4.036019e-04 -1.454438e-05
ln_H_input    2.618276e-04 -4.779774e-07  7.752242e-04  3.515308e-04
beta1_ct      1.015441e-02  6.827080e-07  2.431112e-03  4.675405e-03
beta1_ct     -1.289915e-02  4.184301e-06 -3.006603e-03  1.803978e-03
beta1_ct     -3.620962e-03  6.472654e-07  9.864349e-05  4.443888e-04
beta1_ct     -1.574191e-02 -3.065199e-06 -4.535348e-03 -4.180647e-03
beta1_ct     -7.856241e-03 -4.759939e-07  1.318456e-04 -4.582399e-04
beta1_ct      1.928531e-03 -2.487956e-07  2.692324e-03 -6.606358e-03
beta1_ct      1.194037e-02  6.722344e-07  2.811430e-03  5.533663e-03
beta1_ct     -1.418799e-02  4.313770e-06 -3.139093e-03  1.399630e-03
beta1_ct     -3.838834e-03  8.352768e-07  8.973069e-06  5.662817e-04
beta1_ct     -1.286140e-02 -3.211032e-06 -3.601840e-03 -3.477317e-03
beta1_ct     -8.753573e-03 -4.627151e-07  9.632381e-05 -5.726053e-04
beta1_ct      1.809324e-03 -2.243883e-07  3.192663e-03 -7.865864e-03
beta1_ct      1.057510e-02  5.735215e-07  2.524029e-03  4.868544e-03
beta1_ct     -1.407597e-02  4.404447e-06 -3.101001e-03  1.719470e-03
beta1_ct     -3.693377e-03  6.977411e-07  4.631339e-05  4.895686e-04
beta1_ct     -1.324204e-02 -3.341937e-06 -3.548650e-03 -3.365309e-03
beta1_ct     -8.157312e-03 -3.516157e-07  1.238769e-04 -5.129866e-04
beta1_ct      1.950829e-03 -1.433023e-07  1.941633e-03 -7.672812e-03
beta1_ct      8.471221e-03  1.207518e-06  2.030604e-03  4.204730e-03
beta1_ct     -1.543068e-02  4.523945e-06 -3.183629e-03  1.231419e-03
beta1_ct     -3.361599e-03  4.212677e-07 -1.169071e-04  5.313774e-04
beta1_ct     -1.194675e-02 -4.395006e-06 -3.032550e-03 -2.581838e-03
beta1_ct     -6.671991e-03 -2.320341e-07  1.429158e-04 -1.517730e-04
beta1_ct      1.527374e-03  8.106852e-08 -1.063827e-04 -6.174244e-03
beta1_ct      6.780110e-03  1.114062e-06  1.718714e-03  3.680693e-03
beta1_ct     -1.558655e-02  4.456359e-06 -3.266873e-03  1.336632e-03
beta1_ct     -1.933243e-03 -1.576439e-07 -8.958107e-05  5.823046e-04
beta1_ct     -1.064198e-02 -4.814662e-06 -2.455847e-03 -2.147552e-03
beta1_ct     -6.039124e-03 -1.715519e-07  3.766298e-05  5.765520e-05
beta1_ct      1.311344e-03  8.469511e-08 -9.151856e-04 -5.144798e-03
beta1_ct      9.415657e-03  1.021742e-06  2.147178e-03  4.505368e-03
beta1_ct     -1.571873e-02  4.528004e-06 -3.631838e-03  1.127807e-03
beta1_ct     -2.676873e-03  3.598891e-07  1.745251e-04  6.163936e-04
beta1_ct     -9.337263e-03 -4.582969e-06 -2.168907e-03 -1.979882e-03
beta1_ct     -6.946599e-03 -1.986602e-07  1.497436e-04  6.911515e-05
beta1_ct      1.285549e-03 -1.753224e-08  8.651593e-04 -7.237156e-03
beta1_ct      9.268035e-03  9.816438e-07  2.140667e-03  4.614920e-03
beta1_ct     -1.679257e-02  4.634562e-06 -3.810145e-03  7.300477e-04
beta1_ct     -2.126062e-03  3.571410e-08  3.315837e-05  4.419321e-04
beta1_ct     -8.716141e-03 -4.698751e-06 -1.993800e-03 -1.808092e-03
beta1_ct     -6.706138e-03 -1.585266e-07  2.531195e-04  1.628681e-04
beta1_ct      9.157203e-04 -5.336149e-08  1.033469e-03 -6.763979e-03
beta1_ct      8.837205e-03  9.518307e-07  2.240596e-03  4.166672e-03
beta1_ct     -1.523090e-02  4.565509e-06 -2.878156e-03  1.424989e-03
beta1_ct     -1.240223e-03 -1.338883e-07  2.490809e-04  5.902972e-04
beta1_ct     -8.552386e-03 -4.713843e-06 -1.827980e-03 -1.571516e-03
beta1_ct     -6.246998e-03 -6.007371e-08  1.955175e-04  2.763515e-04
beta1_ct      7.492896e-04  4.594451e-08  2.675554e-04 -6.506504e-03
beta1_ct      8.478010e-03  7.143810e-07  2.172524e-03  4.042278e-03
beta1_ct     -1.537817e-02  4.531642e-06 -2.814068e-03  1.190661e-03
beta1_ct     -1.902877e-03  2.889723e-07  2.939785e-04  6.527977e-04
beta1_ct     -7.909071e-03 -4.172769e-06 -1.943217e-03 -1.993580e-03
beta1_ct     -5.940674e-03 -4.276440e-08  2.193374e-04  4.241944e-04
beta1_ct      9.431683e-04 -7.737565e-08  1.506038e-03 -6.377561e-03
beta1_ct      1.046730e-02  5.783929e-07  2.555157e-03  4.852846e-03
beta1_ct     -1.533776e-02  4.492653e-06 -3.308196e-03  9.205203e-04
beta1_ct     -1.905718e-03  3.326223e-07  3.555130e-04  7.001115e-04
beta1_ct     -7.359775e-03 -4.177168e-06 -1.716106e-03 -1.691389e-03
beta1_ct     -6.168392e-03 -1.421336e-07  6.845573e-05  4.529657e-04
beta1_ct      1.201622e-03 -7.776141e-08  2.529078e-03 -6.960531e-03
beta1_ct      1.044731e-02  2.493596e-07  2.687075e-03  4.978343e-03
beta1_ct     -1.489500e-02  4.328356e-06 -3.484518e-03  9.327965e-04
beta1_ct     -1.781223e-03  3.787379e-07  4.701496e-04  8.019877e-04
beta1_ct     -8.321869e-03 -4.006065e-06 -2.073159e-03 -1.826351e-03
beta1_ct     -5.772558e-03 -2.027219e-07  3.526211e-05  3.885741e-04
beta1_ct      1.181236e-03 -1.410842e-07  2.700898e-03 -6.449605e-03
beta1_ct      7.548951e-03  4.266286e-07  1.929558e-03  3.825515e-03
beta1_ct     -1.413781e-02  4.120283e-06 -3.373761e-03  1.157494e-03
beta1_ct     -1.613726e-03  3.394308e-07  4.421270e-04  8.083786e-04
beta1_ct     -7.259245e-03 -4.046995e-06 -1.830906e-03 -1.704540e-03
beta1_ct     -5.392466e-03 -1.392179e-07  1.161138e-06  3.691735e-04
beta1_ct      1.018387e-03 -1.182683e-07  2.725748e-03 -5.536634e-03
beta1_ct      1.068760e-02  6.043233e-07  2.558898e-03  4.915645e-03
beta1_ct     -1.361555e-02  4.157383e-06 -3.633937e-03  1.138132e-03
beta1_ct     -1.311285e-03  2.808844e-07  4.858300e-04  8.567499e-04
beta1_ct     -7.782217e-03 -4.094034e-06 -2.170493e-03 -1.806312e-03
beta1_ct     -7.188464e-03 -1.306202e-07 -8.925335e-05  1.195196e-04
beta1_ct      1.120397e-03 -5.872448e-08  2.004624e-03 -6.831669e-03
beta1_ct      3.648130e-03  1.111038e-06  8.015168e-04  1.705802e-03
beta1_ct     -1.301863e-02  4.104549e-06 -3.864272e-03  1.301106e-03
beta1_ct     -7.690554e-04 -3.743514e-07 -3.416196e-05  2.461859e-04
beta1_ct     -6.626753e-03 -4.475745e-06 -1.886319e-03 -9.725705e-04
beta1_ct     -3.606659e-03 -3.607803e-08 -2.175545e-04  2.846523e-04
beta1_ct     -1.195056e-04  4.273363e-07  3.277971e-03 -3.262751e-03
beta1_ct      1.422270e-03  1.799589e-06  9.623235e-05  4.730279e-04
beta1_ct     -1.190116e-02  3.882633e-06 -3.321396e-03  1.883482e-03
beta1_ct      7.696330e-05 -7.738910e-07  5.977317e-05  2.196545e-04
beta1_ct     -6.245110e-03 -5.915672e-06 -1.602530e-03 -1.758002e-04
beta1_ct     -2.479260e-03 -1.630452e-07 -3.252210e-04  2.641197e-04
beta1_ct     -1.161530e-04  7.600145e-07  4.194428e-03 -2.650705e-03
beta1_ct     -1.958167e-03  2.610361e-06 -9.836122e-04 -1.606902e-03
beta1_ct     -1.015497e-02  3.525310e-06 -2.462164e-03  3.151188e-03
beta1_ct      2.258024e-03 -2.212629e-06 -2.896943e-04 -4.147486e-04
beta1_ct     -6.210196e-03 -6.500736e-06 -1.502120e-03  5.795262e-04
beta1_ct      2.863354e-05 -2.189642e-07 -4.303646e-04  4.555698e-04
beta1_ct     -1.220536e-03  1.466972e-06  3.153836e-03  4.041487e-04
beta1_ct      8.401887e-04  1.244487e-06 -4.654413e-04 -7.098275e-04
beta1_ct     -8.221439e-03  3.159373e-06 -1.826472e-03  3.972351e-03
beta1_ct      6.397383e-04 -9.371701e-07 -5.096858e-04 -7.763543e-04
beta1_ct     -5.311114e-03 -3.072068e-06 -1.270387e-03  9.555401e-04
beta1_ct     -2.048341e-03 -8.055580e-08 -5.605868e-04  6.361736e-04
beta1_ct     -7.998378e-04  7.779484e-07  9.230433e-04 -1.632392e-03
beta1_ct     -9.036656e-04  1.760058e-06 -7.298853e-04 -1.241667e-03
beta1_ct     -7.664016e-03  3.041330e-06 -2.138495e-03  3.861083e-03
beta1_ct      1.284438e-03 -1.351737e-06 -4.008053e-04 -6.254419e-04
beta1_ct     -4.353694e-03 -4.428434e-06 -9.303442e-04  1.097152e-03
beta1_ct     -5.408681e-04 -1.791330e-07 -5.189483e-04  5.284676e-04
beta1_ct     -1.264984e-03  1.005842e-06  2.516709e-03 -3.997559e-04
beta1_ct     -1.152131e-03  1.600840e-06 -8.179901e-04 -1.406990e-03
beta1_ct     -7.553741e-03  3.000431e-06 -2.361099e-03  3.855969e-03
beta1_ct      1.215158e-03 -1.269713e-06 -4.484416e-04 -7.356529e-04
beta1_ct     -4.063616e-03 -3.955361e-06 -9.366640e-04  1.210961e-03
